Distrito/Pueblo,Constituyente,Lista,Partido,Votos Lista/Zona,Votos Constituyente,% Lista,% Constituyente,M,H,G
15,Damaris Abarca González,Apruebo Dignidad,Ind-CS,21524,6010,"11,88%","3,32%",1,,FEM
16,Ricardo Neumann Bertin,Vamos por Chile,Ind-UDI,33075,11766,"23,30%","8,29%",,1,MAS
16,Nicolás Núñez Gangas,Apruebo Dignidad,FREVS,27331,10781,"19,26%","7,60%",,1,MAS
16,Adriana Cancino Menesesa,Lista del Apruebo,Ind-PS,21077,3742,"14,85%","2,64%",1,,FEM
16,Gloria Alvarado Jorquera,Corrientes Independientes,Ind,20810,6356,"14,66%","4,48%",1,,FEM
17,Bárbara Rebolledo Aguirre,Vamos por Chile,Ind-EVO,57498,18062,"25,23%","7,93%",1,,FEM
17,Alfredo Moreno Echeverría,Vamos por Chile,Ind-UDI,57498,11337,"25,23%","4,98%",,1,MAS
17,Roberto Celedón Fernández,Apruebo Dignidad,Ind-FREVS,47112,23491,"20,67%","10,31%",,1,MAS
17,Paola Grandón González,Apruebo Dignidad,FREVS,47112,1231,"20,67%","0,54%",1,,FEM
17,María Elisa Quinteros Cáceres,Asamblea Popular por la Dignidad,Ind,33548,12485,"14,72%","5,48%",1,,FEM
17,Christian Viera Alvarez,Lista del Apruebo,Ind-PDC,31355,9143,"13,76%","4,01%",,1,MAS
17,Elsa Labraña Pino,La Lista del Pueblo,Ind,28857,7370,"12,66%","3,23%",1,,FEM
18,Francisca Arauna Urrutia,La Lista del Pueblo,Ind,35854,11776,"32,18%","10,57%",1,,FEM
18,Fernando Salinas Manfredinia,La Lista del Pueblo,Ind,35854,7414,"32,18%","6,65%",,1,MAS
18,Patricia Labra Besserer,Vamos por Chile,RN,34313,11890,"30,80%","10,67%",1,,FEM
18,Ricardo Montero Allende,Lista del Apruebo,PS,23736,6128,"21,30%","5,50%",,1,MAS
19,Martín Arrau García-Huidobro,Vamos por Chile,UDI,39008,22149,"24,90%","14,14%",,1,MAS
19,Margarita Letelier Cortés,Vamos por Chile,UDI,39008,6104,"24,90%","3,90%",1,,FEM
19,César Uribe Araya,"Fuerza Social de Ñuble, La Lista del Pueblo",Ind,32352,16039,"20,65%","10,24%",,1,MAS
19,Felipe Harboe Bascuñán,Lista del Apruebo,PPD,21932,11056,"14,00%","7,06%",,1,MAS
19,Carolina Sepúlveda Sepúlveda,Independientes de Ñuble por la Nueva Constitución,Ind,20235,6993,"12,92%","4,46%",1,,FEM
20,Rocío Cantuarias Rubio,Vamos por Chile,Ind-EVO,57747,16927,"18,93%","5,55%",1,,FEM
20,Luciano Silva Mora,Vamos por Chile,RN,57747,9272,"18,93%","3,04%",,1,MAS
20,Amaya Alvez Marín,Apruebo Dignidad,RD,45011,18430,"14,75%","6,04%",1,,FEM
20,Andrés Cruz Carrasco,Lista del Apruebo,Ind-PS,43224,10927,"14,17%","3,58%",,1,MAS
20,Tammy Pustilnick Arditi,Independientes del Biobío por una Nueva Constitución,Ind,36290,10349,"11,89%","3,39%",1,,FEM
20,Bastián Labbé Salazar,Asamblea Popular Constituyente,Ind,35818,9594,"11,74%","3,14%",,1,MAS
20,Rossana Vidal Hernández,La Lista del Pueblo,Ind,35120,11533,"11,51%","3,78%",1,,FEM
21,Paulina Veloso Muñoz,Vamos por Chile,RN,33551,8559,"19,90%","5,08%",1,,FEM
21,Vanessa Hoppe Espoz,Apruebo Dignidad,Ind-PCCH,28218,11203,"16,73%","6,64%",1,,FEM
21,Javier Fuchslocher Baeza,Independientes por una Nueva Constitución,Ind,27990,5952,"16,60%","3,53%",,1,MAS
21,Luis Barceló Amado,Lista del Apruebo,Ind-PPD,27970,7576,"16,59%","4,49%",,1,MAS
22,Eduardo Cretton Rebolledo,Vamos por Chile,UDI,23939,7936,"30,07%","9,97%",,1,MAS
22,Ruth Hurtado Olavea,Vamos por Chile,Ind-RN,23939,2019,"30,07%","2,54%",1,,FEM
22,Fuad Chahín Valenzuela,Lista del Apruebo,PDC,17719,11392,"22,25%","14,31%",,1,MAS
23,Luis Mayol Bouchon,Vamos por Chile,RN,36192,15451,"22,29%","9,52%",,1,MAS
23,Angélica Tepper Kolossa,Vamos por Chile,Ind-RN,36192,4888,"22,29%","3,01%",1,,FEM
23,Helmuth Martínez Llancapan,Elige la Lista del Pueblo,Ind,25604,7218,"15,77%","4,45%",,1,MAS
23,Eduardo Castillo Vigouroux,Lista del Apruebo,PPD,20724,5695,"12,76%","3,51%",,1,MAS
23,Lorena del Pilar Céspedes Fernández,Inpendientes por la Nueva Constitución,Ind,17997,5546,"11,08%","3,42%",1,,FEM
23,Manuela Royo Letelier,Apruebo Dignidad,Ind-IGUAL,17328,8607,"10,67%","5,30%",1,,FEM
24,Ramona Reyes Painequeo,Lista del Apruebo,PS,31009,12084,"27,18%","10,59%",1,,FEM
24,Pedro Muñoz Leiva,Lista del Apruebo,PS,31009,11173,"27,18%","9,79%",,1,MAS
24,Felipe Mena Villar,Vamos por Chile,UDI,24643,6201,"21,60%","5,44%",,1,MAS
24,Aurora Delgado Vergara,Apruebo Dignidad,Ind-RD,15582,4831,"13,66%","4,24%",1,,FEM
25,Harry Jurgensen Caesar,Vamos por Chile,RN,31721,19423,"31,61%","19,36%",,1,MAS
25,María Cecilia Ubilla Pérez,Vamos por Chile,Ind-UDI,31721,4263,"31,61%","4,25%",1,,FEM
25,Mario Vargas Vidal,Lista del Apruebo,PS,20932,5817,"20,86%","5,80%",,1,MAS
26,Julio Alvarez Pinto,Lista del Apruebo,PS,30674,13806,"23,37%","10,52%",,1,MAS
26,Katerine Montealegre Navarroa,Vamos por Chile,UDI,28476,5034,"21,70%","3,84%",1,,FEM
26,Adriana Ampuero Barrientos,Insulares e Independientes,Ind,26976,10633,"20,55%","8,10%",1,,FEM
26,Gaspar Domínguez Donoso,Independientes Nueva Constitución,Ind,18313,6387,"13,95%","4,87%",,1,MAS
27,Tomás Laibe Saez,Lista del Apruebo,PS,10046,4292,"30,69%","13,11%",,1,MAS
27,Geoconda Navarrete Arratia,Vamos por Chile,EVO,8687,3404,"26,54%","10,40%",1,,FEM
27,Yarela Gómez Sánchez,Apruebo Dignidad,Ind-RD,5658,2259,"17,28%","6,90%",1,,FEM
28,Mauricio Daza Carrasco,Regionalismo Ciudadano Independiente,Ind,10177,6194,"18,68%","11,37%",,1,MAS
28,Rodrigo Alvarez Zenteno,Vamos por Chile,UDI,8872,4206,"18,30%","7,72%",,1,MAS
28,Elisa Giustinianovich Campos,Coordinadora Social de Magallanes,Ind,9524,4262,"17,48%","7,82%",1,,FEM
Mapuche,Francisca Linconao Huircapán,Regiones VIII - IX - XVI,,128252,15574,"58,85%","7,15%",1,,FEM
Mapuche,Natividad Llanquileo Pilquimán,Regiones VIII - IX - XVI,,128252,13083,"58,85%","6,00%",1,,FEM
Mapuche,Adolfo Millabur Ñancuil,Regiones VIII - IX - XVI,,128252,12256,"58,85%","5,62%",,1,MAS
Mapuche,Rosa Catrileo Arias,Regiones VIII - IX - XVI,,128252,10411,"58,85%","4,78%",1,,FEM
Mapuche,Carmen Caifil Caifil,Regiones X - XI - XIV,,48637,7434,"22,32%","3,41%",,1,MAS
Mapuche,Carmen Jaramillo Gualaman,Regiones X - XI - XIV,,48637,6303,"22,32%","2,89%",,1,MAS
Mapuche,Elisa Loncón Antileo,Regiones IV - V - RM - VI - VII,,41050,11715,"16,84%","5,38%",1,,FEM
Rapa Nui,Tiare Aguilera Hey,,,,749,"0,00%","40,05%",1,,FEM
Atacameño,Ximena Anza Colamar,,,,1399,"0,00%","20,71%",,1,MAS
Aimara,Isabella Mamani Mamani,,,,2403,"0,00%","12,56%",1,,FEM
Aimara,Luis Jiménez Cáceres,,,,2307,"0,00%","12,06%",,1,MAS
Quechua,Wilfredo Bacian Delgado,,,,625,"0,00%","30,35%",,1,MAS
Colla,Isabel Godoy Monardez,,,,631,"0,00%","29,53%",1,,FEM
Diaguita,María Gabriela Calderón Alvarez,,,,3613,"0,00%","32,37%",,1,MAS
Kawashkar,Margarita Vargas López,,,,95,"0,00%","38,15%",1,,FEM
Yagán,Lidia González Calderón,,,,61,"0,00%","100,00%",1,,FEM
Chango,Fernando Tirado Soto,,,,398,"0,00%","43,98%",,1,MAS
